idx_id_wdw_csv,idx_interp_spl_csv,r2_med_model_a_csv,r2_med_model_b_csv
120,225,0.905162953457604,0.995043472990175
125,225,0.905726174813603,0.994799078278806
130,225,0.883237531599415,0.994490596900864
135,225,0.852077172357008,0.994019101747211
140,225,0.844996873757568,0.993316596254812
145,225,0.820272734909112,0.99272658647484
150,225,0.824007612758815,0.99262787692106
155,225,0.793637551793498,0.992499115921825
160,225,0.817733695218138,0.992598419059235
165,225,0.811642030220345,0.99291534792989
170,225,0.819600657935219,0.992638179975429
175,225,0.80462670389672,0.992245621243801
180,225,0.815848039094532,0.992094261038236
185,225,0.747313060282838,0.991895976171415
190,225,0.75751390137601,0.99172678381071
195,225,0.71165846701388,0.991323394727042
200,225,0.647229351849028,0.990541871454201
205,225,0.659634137611337,0.989659820510821
210,225,0.669003197736063,0.987645841320348
215,225,0.6654481470761,0.98741204975237
220,225,0.686701280276383,0.987768663921491
225,225,0.704595253746144,0.987441844615195
230,225,0.696706852815285,0.985884320981539
235,225,0.692836530458099,0.984292508621631
240,225,0.69204923908489,0.983352751274246
245,225,0.69188298578909,0.981806355256362
250,225,0.691911232062554,0.980797587425429
255,225,0.692299305796286,0.978300578136535
260,225,0.684565575012966,0.976878712502465
265,225,0.681139143081937,0.975921054571931
270,225,0.680914275716214,0.974558766078751
275,225,0.680702118341459,0.972666114505554
280,225,0.678903757499451,0.970777734639974
285,225,0.683300774907785,0.969511344586583
290,225,0.687866392770941,0.968690820846795
295,225,0.689979489985019,0.967764422655519
300,225,0.685602517078308,0.96688521556832
100,230,0.880430889303535,0.995936102868598
105,230,0.890194084561294,0.99569051131812
110,230,0.882517767953595,0.995358532054788
115,230,0.872286796034584,0.995166408036406
120,230,0.879902349826468,0.995170740116936
125,230,0.901933432251041,0.994778073817102
130,230,0.885326145327015,0.994491885489844
135,230,0.853259233217657,0.993963474652382
140,230,0.841739102397115,0.993406264302287
145,230,0.825796507349245,0.992649052705487
150,230,0.822051104599743,0.992618638008752
155,230,0.802611061792383,0.992342262866724
